CREATE TABLE counties   (county_id int,
			 region integer CHECK (0 < region) CHECK (region < 5),
			 division integer CHECK (0 < division) CHECK (division < 10),
			 state varchar, 
			 county varchar, 
			 PRIMARY KEY (county_id));

CREATE TABLE population (county_id int REFERENCES counties (county_id),
			 year smallint CHECK (2009 < year) CHECK (year < 2017), 
			 eoy_population int CHECK (eoy_population >= 0), 
			 births integer CHECK (births >= 0), 
			 deaths integer CHECK (deaths >= 0), 
			 international_migration integer, 
			 domestic_migration integer, 
			 residual int,
			 PRIMARY KEY (county_id, year));

INSERT INTO counties VALUES(0, 3, 6, 'Alabama', 'Autauga County');
INSERT INTO population VALUES(2936, 2012, 13632, 184, 257, 13, -7, -3);
INSERT INTO population VALUES(2936, 2013, 13588, 159, 229, 11, 9, 6);
INSERT INTO population VALUES(2936, 2014, 13511, 172, 201, 16, -56, -8);
INSERT INTO population VALUES(2936, 2015, 13577, 188, 216, 17, 85, -8);
INSERT INTO population VALUES(2936, 2016, 13445, 220, 210, 17, -153, -6);
INSERT INTO population VALUES(2937, 2010, 181011, 704, 275, 225, -702, 20);
INSERT INTO population VALUES(2937, 2011, 180251, 2876, 1419, 544, -2750, -11);
INSERT INTO population VALUES(2937, 2012, 180247, 2901, 1396, 957, -2516, 50);
INSERT INTO population VALUES(2937, 2013, 181551, 2905, 1481, 653, -716, -57);
INSERT INTO population VALUES(2937, 2014, 182420, 2743, 1415, 677, -1058, -78);
INSERT INTO population VALUES(2937, 2015, 181985, 2823, 1537, 786, -2519, 12);
INSERT INTO population VALUES(2937, 2016, 181825, 2751, 1518, 615, -1927, -81);
INSERT INTO population VALUES(2938, 2010, 242878, 895, 460, 361, -750, 9);
INSERT INTO population VALUES(2938, 2011, 243582, 3699, 1842, 627, -1706, -74);
INSERT INTO population VALUES(2938, 2012, 245962, 3862, 1847, 1886, -1470, -51);
INSERT INTO population VALUES(2938, 2013, 245168, 3656, 1918, 1222, -3728, -26);
INSERT INTO population VALUES(2938, 2014, 246245, 3752, 1957, 1201, -1851, -68);
INSERT INTO population VALUES(2938, 2015, 246130, 3582, 2026, 1528, -3242, 43);
INSERT INTO population VALUES(2938, 2016, 245115, 3596, 2096, 1038, -3480, -73);
INSERT INTO population VALUES(2939, 2010, 3968, 16, 12, 2, 11, 0);
INSERT INTO population VALUES(2939, 2011, 4013, 53, 41, 12, 11, 10);
INSERT INTO population VALUES(2939, 2012, 4048, 47, 45, 9, 24, 0);
INSERT INTO population VALUES(2939, 2013, 4013, 58, 42, 8, -52, -7);
INSERT INTO population VALUES(2939, 2014, 4038, 56, 32, 9, -8, 0);
INSERT INTO population VALUES(2939, 2015, 3926, 23, 25, 10, -117, -3);
INSERT INTO population VALUES(2939, 2016, 3864, 17, 27, 10, -65, 3);
INSERT INTO population VALUES(2940, 2010, 32522, 127, 110, 15, 57, -3);
INSERT INTO population VALUES(2940, 2011, 31949, 517, 396, 72, -847, 81);
INSERT INTO population VALUES(2940, 2012, 31850, 493, 356, 134, -372, 2);
INSERT INTO population VALUES(2940, 2013, 32113, 483, 402, 98, 111, -27);
INSERT INTO population VALUES(2940, 2014, 32097, 481, 444, 107, -146, -14);
INSERT INTO population VALUES(2940, 2015, 32044, 610, 462, 124, -329, 4);
INSERT INTO population VALUES(2940, 2016, 31882, 694, 454, 105, -496, -11);
INSERT INTO population VALUES(2941, 2010, 12147, 19, 24, 1, -6, 0);
INSERT INTO population VALUES(2941, 2011, 12041, 85, 100, 7, -101, 3);
INSERT INTO population VALUES(2941, 2012, 12122, 84, 99, 19, 74, 3);
INSERT INTO population VALUES(2941, 2013, 12114, 100, 107, 7, -9, 1);
INSERT INTO population VALUES(2941, 2014, 12027, 83, 103, 7, -70, -4);
INSERT INTO population VALUES(2941, 2015, 12058, 103, 85, 7, 13, -7);
INSERT INTO population VALUES(2941, 2016, 12017, 102, 99, 7, -48, -3);
INSERT INTO population VALUES(2942, 2010, 95472, 382, 300, 50, -193, 6);
INSERT INTO population VALUES(2942, 2011, 95811, 1589, 1008, 60, -251, -51);
INSERT INTO population VALUES(2942, 2012, 96567, 1561, 1024, 310, -80, -11);
INSERT INTO population VALUES(2942, 2013, 96185, 1512, 1020, 171, -1025, -20);
INSERT INTO population VALUES(2942, 2014, 95994, 1557, 1014, 151, -867, -18);
INSERT INTO population VALUES(2942, 2015, 96356, 1461, 1060, 177, -193, -23);
INSERT INTO population VALUES(2942, 2016, 95252, 1464, 1061, 118, -1611, -14);
INSERT INTO population VALUES(2943, 2010, 16450, 27, 2, 25, -7, -1);
INSERT INTO population VALUES(2943, 2011, 16775, 131, 92, 67, 184, 35);
INSERT INTO population VALUES(2943, 2012, 16650, 124, 104, 57, -204, 2);
INSERT INTO population VALUES(2943, 2013, 17072, 129, 106, 57, 337, 5);
INSERT INTO population VALUES(2943, 2014, 17374, 140, 107, 66, 198, 5);
INSERT INTO population VALUES(2943, 2015, 17350, 132, 90, 71, -106, -31);
INSERT INTO population VALUES(2943, 2016, 17483, 147, 69, 70, -25, 10);
INSERT INTO population VALUES(2944, 2010, 204115, 703, 510, 218, -420, -18);
INSERT INTO population VALUES(2944, 2011, 206567, 2820, 1870, 680, 805, 17);
INSERT INTO population VALUES(2944, 2012, 210826, 2946, 1793, 614, 2390, 102);
INSERT INTO population VALUES(2944, 2013, 213701, 2861, 1897, 523, 1451, -63);
INSERT INTO population VALUES(2944, 2014, 216541, 2858, 1897, 584, 1152, 143);
INSERT INTO population VALUES(2944, 2015, 219628, 2927, 1945, 616, 1680, -191);
INSERT INTO population VALUES(2944, 2016, 223170, 2987, 2054, 598, 1926, 85);
INSERT INTO population VALUES(2945, 2010, 96777, 333, 326, 100, -254, 5);
INSERT INTO population VALUES(2945, 2011, 96866, 1454, 1247, 499, -572, -45);
INSERT INTO population VALUES(2945, 2012, 98143, 1455, 1110, 517, 403, 12);
INSERT INTO population VALUES(2945, 2013, 99084, 1490, 1202, 490, 98, 65);
INSERT INTO population VALUES(2945, 2014, 99791, 1405, 1168, 546, -54, -22);
INSERT INTO population VALUES(2945, 2015, 99969, 1451, 1102, 563, -724, -10);
INSERT INTO population VALUES(2945, 2016, 99660, 1477, 1164, 559, -1114, -67);
INSERT INTO population VALUES(2946, 2010, 24917, 57, 41, 12, 44, -3);
INSERT INTO population VALUES(2946, 2011, 24831, 235, 282, 91, -211, 81);
INSERT INTO population VALUES(2946, 2012, 25007, 244, 310, 75, 166, 1);
INSERT INTO population VALUES(2946, 2013, 25171, 228, 323, 81, 180, -2);
INSERT INTO population VALUES(2946, 2014, 25318, 233, 266, 92, 98, -10);
INSERT INTO population VALUES(2946, 2015, 25404, 293, 290, 95, -32, 20);
INSERT INTO population VALUES(2946, 2016, 25549, 348, 305, 94, 9, -1);
INSERT INTO population VALUES(2947, 2010, 23833, 77, 106, 6, 129, -19);
INSERT INTO population VALUES(2947, 2011, 24034, 295, 313, 34, 168, 17);
INSERT INTO population VALUES(2947, 2012, 23871, 274, 367, 33, -99, -4);
INSERT INTO population VALUES(2947, 2013, 24207, 242, 351, 29, 439, -23);
INSERT INTO population VALUES(2947, 2014, 24390, 294, 345, 29, 170, 35);
INSERT INTO population VALUES(2947, 2015, 24338, 295, 317, 30, -78, 18);
INSERT INTO population VALUES(2947, 2016, 24363, 313, 312, 30, -2, -4);
INSERT INTO population VALUES(2948, 2010, 84855, 274, 227, 34, 204, 0);
INSERT INTO population VALUES(2948, 2011, 84780, 1129, 690, 49, -535, -28);
INSERT INTO population VALUES(2948, 2012, 85231, 1094, 695, 177, -112, -13);
INSERT INTO population VALUES(2948, 2013, 85784, 1051, 754, 122, 111, 23);
INSERT INTO population VALUES(2948, 2014, 86899, 1099, 691, 112, 577, 18);
INSERT INTO population VALUES(2948, 2015, 88116, 1188, 737, 137, 567, 62);
INSERT INTO population VALUES(2948, 2016, 89273, 1201, 789, 99, 599, 47);
INSERT INTO population VALUES(2949, 2010, 438985, 1468, 682, 504, -210, -2);
INSERT INTO population VALUES(2949, 2011, 442886, 6195, 2780, 1207, -492, -229);
INSERT INTO population VALUES(2949, 2012, 445487, 6270, 2750, 2433, -3400, 48);
INSERT INTO population VALUES(2949, 2013, 448604, 6021, 2991, 1653, -1692, 126);
INSERT INTO population VALUES(2949, 2014, 450116, 6149, 2998, 1688, -3278, -49);
INSERT INTO population VALUES(2949, 2015, 451854, 6080, 3129, 2029, -3447, 205);
INSERT INTO population VALUES(2949, 2016, 452602, 6068, 3238, 1549, -3664, 33);
INSERT INTO population VALUES(2950, 2010, 21043, 66, 86, 0, 41, -2);
INSERT INTO population VALUES(2950, 2011, 21018, 293, 242, 10, -134, 48);
INSERT INTO population VALUES(2950, 2012, 20990, 296, 248, 16, -91, -1);
INSERT INTO population VALUES(2950, 2013, 21112, 274, 246, 59, 35, 0);
INSERT INTO population VALUES(2950, 2014, 21254, 296, 243, 61, 25, 3);
INSERT INTO population VALUES(2950, 2015, 21588, 319, 225, 64, 150, 26);
INSERT INTO population VALUES(2950, 2016, 21887, 339, 224, 64, 124, -4);
INSERT INTO population VALUES(2951, 2010, 13705, 30, 10, 22, -14, -4);
INSERT INTO population VALUES(2951, 2011, 14326, 117, 105, 112, 382, 115);
INSERT INTO population VALUES(2951, 2012, 14754, 86, 89, 142, 284, 5);
INSERT INTO population VALUES(2951, 2013, 14911, 106, 131, 135, 42, 5);
INSERT INTO population VALUES(2951, 2014, 14915, 119, 123, 142, -132, -2);
INSERT INTO population VALUES(2951, 2015, 15144, 92, 110, 147, 84, 16);
INSERT INTO population VALUES(2951, 2016, 15214, 91, 104, 145, -94, 32);
INSERT INTO population VALUES(2952, 2010, 26164, 94, 99, 22, -53, -1);
INSERT INTO population VALUES(2952, 2011, 26699, 428, 270, 90, 282, 5);
INSERT INTO population VALUES(2952, 2012, 27084, 354, 262, 73, 220, 0);
INSERT INTO population VALUES(2952, 2013, 27380, 360, 260, 80, 111, 5);
INSERT INTO population VALUES(2952, 2014, 27408, 348, 285, 90, -135, 10);
INSERT INTO population VALUES(2952, 2015, 27358, 407, 274, 96, -292, 13);
INSERT INTO population VALUES(2952, 2016, 27516, 395, 264, 95, -50, -18);
INSERT INTO population VALUES(2953, 2010, 18809, 145, 47, 0, -19, 2);
INSERT INTO population VALUES(2953, 2011, 18875, 424, 116, 6, -273, 25);
INSERT INTO population VALUES(2953, 2012, 18925, 401, 97, -11, -243, 0);
INSERT INTO population VALUES(2953, 2013, 19061, 409, 122, -3, -113, -35);
INSERT INTO population VALUES(2953, 2014, 19127, 381, 122, 11, -211, 7);
INSERT INTO population VALUES(2953, 2015, 19150, 378, 113, 12, -236, -18);
INSERT INTO population VALUES(2953, 2016, 19238, 374, 116, 14, -192, 8);
INSERT INTO population VALUES(2954, 2010, 21710, 62, 33, 1, 57, 0);
INSERT INTO population VALUES(2954, 2011, 21917, 252, 216, -3, 181, -7);
INSERT INTO population VALUES(2954, 2012, 21881, 232, 241, -6, -19, -2);
INSERT INTO population VALUES(2954, 2013, 22113, 251, 269, -6, 250, 6);
INSERT INTO population VALUES(2954, 2014, 22177, 240, 228, -7, 58, 1);
INSERT INTO population VALUES(2954, 2015, 22089, 246, 244, -7, -63, -20);
INSERT INTO population VALUES(2954, 2016, 22306, 247, 250, -8, 222, 6);
INSERT INTO population VALUES(2955, 2010, 176513, 657, 264, 52, 861, 36);
INSERT INTO population VALUES(2955, 2011, 180516, 2552, 1288, 184, 2486, 69);
INSERT INTO population VALUES(2955, 2012, 182486, 2604, 1220, 231, 366, -11);
INSERT INTO population VALUES(2955, 2013, 184523, 2523, 1268, 253, 467, 62);
INSERT INTO population VALUES(2955, 2014, 186562, 2540, 1298, 294, 497, 6);
INSERT INTO population VALUES(2955, 2015, 190337, 2708, 1343, 311, 1966, 133);
INSERT INTO population VALUES(2955, 2016, 193686, 2708, 1385, 303, 1730, -7);
INSERT INTO population VALUES(2956, 2010, 72750, 268, 113, 8, 124, -1);
INSERT INTO population VALUES(2956, 2011, 73307, 943, 644, 35, 198, 25);
INSERT INTO population VALUES(2956, 2012, 73654, 937, 670, 42, 46, -8);
INSERT INTO population VALUES(2956, 2013, 73955, 924, 659, 36, -30, 30);
INSERT INTO population VALUES(2956, 2014, 74418, 900, 712, 49, 222, 4);
INSERT INTO population VALUES(2956, 2015, 75442, 951, 694, 56, 672, 39);
INSERT INTO population VALUES(2956, 2016, 76338, 938, 663, 58, 546, 17);
INSERT INTO population VALUES(2957, 2010, 71529, 167, 197, 12, 139, 4);
INSERT INTO population VALUES(2957, 2011, 71775, 685, 919, 43, 449, -12);
INSERT INTO population VALUES(2957, 2012, 71824, 657, 942, 56, 276, 2);
INSERT INTO population VALUES(2957, 2013, 72206, 660, 930, 63, 508, 81);
INSERT INTO population VALUES(2957, 2014, 72722, 696, 926, 62, 612, 72);
INSERT INTO population VALUES(2957, 2015, 73522, 667, 994, 71, 1031, 25);
INSERT INTO population VALUES(2957, 2016, 74570, 689, 998, 57, 1194, 106);
INSERT INTO population VALUES(2958, 2010, 426815, 1341, 719, 143, 709, -19);
INSERT INTO population VALUES(2958, 2011, 432507, 5485, 2973, 459, 2592, 129);
INSERT INTO population VALUES(2958, 2012, 437041, 5344, 3024, 279, 2004, -69);
INSERT INTO population VALUES(2958, 2013, 442365, 5460, 3099, 257, 2639, 67);
INSERT INTO population VALUES(2958, 2014, 449647, 5342, 3142, 310, 4427, 345);
INSERT INTO population VALUES(2958, 2015, 458394, 5665, 3419, 347, 5796, 358);
INSERT INTO population VALUES(2958, 2016, 467018, 5698, 3524, 312, 5857, 281);
INSERT INTO population VALUES(2959, 2010, 4105, 6, 22, 1, 43, -1);
INSERT INTO population VALUES(2959, 2011, 4015, 41, 63, 1, -68, -1);
INSERT INTO population VALUES(2959, 2012, 3994, 26, 46, 1, -3, 1);
INSERT INTO population VALUES(2959, 2013, 4015, 34, 44, 1, 28, 2);
INSERT INTO population VALUES(2959, 2014, 3968, 39, 51, 1, -33, -3);
INSERT INTO population VALUES(2959, 2015, 3938, 34, 39, 1, -17, -9);
INSERT INTO population VALUES(2959, 2016, 3938, 35, 38, 1, 6, -4);
INSERT INTO population VALUES(2960, 2010, 102413, 295, 296, 0, 19, -13);
INSERT INTO population VALUES(2960, 2011, 102378, 1250, 941, 30, -376, 2);
INSERT INTO population VALUES(2960, 2012, 101840, 1207, 1047, 45, -747, 4);
INSERT INTO population VALUES(2960, 2013, 101784, 1142, 1057, 43, -240, 56);
INSERT INTO population VALUES(2960, 2014, 102106, 1138, 1123, 46, 304, -43);
INSERT INTO population VALUES(2960, 2015, 103378, 1196, 1085, 47, 1013, 101);
INSERT INTO population VALUES(2960, 2016, 105160, 1195, 1094, 47, 1596, 38);
INSERT INTO population VALUES(2961, 2010, 38551, 140, 99, 9, 77, -7);
INSERT INTO population VALUES(2961, 2011, 38793, 541, 306, 13, -9, 3);
INSERT INTO population VALUES(2961, 2012, 39308, 519, 283, 9, 267, 3);
INSERT INTO population VALUES(2961, 2013, 39463, 505, 306, 50, -82, -12);
INSERT INTO population VALUES(2961, 2014, 39840, 525, 307, 64, 91, 4);
INSERT INTO population VALUES(2961, 2015, 40565, 527, 311, 65, 455, -11);
INSERT INTO population VALUES(2961, 2016, 41327, 536, 321, 68, 468, 11);
INSERT INTO population VALUES(2962, 2010, 7553, 20, 34, 2, 13, -2);
INSERT INTO population VALUES(2962, 2011, 7684, 54, 85, 8, 151, 3);
INSERT INTO population VALUES(2962, 2012, 7707, 74, 82, 7, 26, -2);
INSERT INTO population VALUES(2962, 2013, 7645, 71, 82, 3, -53, -1);
INSERT INTO population VALUES(2962, 2014, 7643, 76, 92, 6, 9, -1);
INSERT INTO population VALUES(2962, 2015, 7584, 82, 71, 6, -63, -13);
INSERT INTO population VALUES(2962, 2016, 7614, 82, 77, 6, 18, 1);
INSERT INTO population VALUES(2963, 2010, 79133, 425, 114, 5, 621, 33);
INSERT INTO population VALUES(2963, 2011, 83125, 1685, 350, 80, 2481, 96);
INSERT INTO population VALUES(2963, 2012, 85772, 1763, 379, 94, 1144, 25);
INSERT INTO population VALUES(2963, 2013, 86525, 1629, 367, 128, -658, 21);
INSERT INTO population VALUES(2963, 2014, 87768, 1581, 353, 201, -155, -31);
INSERT INTO population VALUES(2963, 2015, 88825, 1664, 394, 218, -463, 32);
INSERT INTO population VALUES(2963, 2016, 90160, 1628, 457, 220, -23, -33);
INSERT INTO population VALUES(2964, 2010, 2265, 3, 13, 0, 9, 0);
INSERT INTO population VALUES(2964, 2011, 2250, 19, 26, 0, -11, 3);
INSERT INTO population VALUES(2964, 2012, 2225, 21, 39, 0, -6, -1);
INSERT INTO population VALUES(2964, 2013, 2248, 19, 21, 0, 32, -7);
INSERT INTO population VALUES(2964, 2014, 2210, 20, 22, 0, -35, -1);
INSERT INTO population VALUES(2964, 2015, 2225, 24, 15, 0, 10, -4);
INSERT INTO population VALUES(2964, 2016, 2247, 25, 24, 0, 19, 2);
INSERT INTO population VALUES(2965, 2010, 89628, 429, 201, 20, 262, -2);
INSERT INTO population VALUES(2965, 2011, 90702, 1614, 647, 7, 144, -44);
INSERT INTO population VALUES(2965, 2012, 91486, 1577, 680, -17, -77, -19);
INSERT INTO population VALUES(2965, 2013, 91772, 1525, 650, 37, -572, -54);
INSERT INTO population VALUES(2965, 2014, 92723, 1498, 671, 68, 112, -56);
INSERT INTO population VALUES(2965, 2015, 93124, 1467, 631, 89, -473, -51);
INSERT INTO population VALUES(2965, 2016, 93546, 1469, 660, 91, -452, -26);
INSERT INTO population VALUES(2966, 2010, 72863, 218, 196, 11, 27, -1);
INSERT INTO population VALUES(2966, 2011, 72349, 828, 799, 59, -594, -8);
INSERT INTO population VALUES(2966, 2012, 71746, 799, 768, 44, -684, 6);
INSERT INTO population VALUES(2966, 2013, 70989, 794, 846, 37, -690, -52);
INSERT INTO population VALUES(2966, 2014, 70779, 746, 802, 43, -149, -48);
INSERT INTO population VALUES(2966, 2015, 71023, 768, 822, 48, 208, 42);
INSERT INTO population VALUES(2966, 2016, 71628, 757, 825, 50, 611, 12);
INSERT INTO population VALUES(2967, 2010, 78708, 242, 114, 88, -9, -5);
INSERT INTO population VALUES(2967, 2011, 79005, 911, 677, 78, 0, -15);
INSERT INTO population VALUES(2967, 2012, 79274, 894, 642, 396, -374, -5);
INSERT INTO population VALUES(2967, 2013, 78593, 894, 625, 252, -1261, 59);
INSERT INTO population VALUES(2967, 2014, 79266, 884, 683, 286, 145, 41);
INSERT INTO population VALUES(2967, 2015, 80796, 874, 680, 424, 854, 58);
INSERT INTO population VALUES(2967, 2016, 82636, 918, 695, 260, 1281, 76);
INSERT INTO population VALUES(2968, 2010, 29902, 47, 101, 2, 81, 1);
INSERT INTO population VALUES(2968, 2011, 29872, 206, 372, 13, 143, -20);
INSERT INTO population VALUES(2968, 2012, 29822, 182, 328, 9, 85, 2);
INSERT INTO population VALUES(2968, 2013, 30052, 200, 328, 14, 312, 32);
INSERT INTO population VALUES(2968, 2014, 30204, 194, 326, 16, 284, -16);
INSERT INTO population VALUES(2968, 2015, 30446, 183, 353, 18, 369, 25);
INSERT INTO population VALUES(2968, 2016, 31139, 179, 362, 18, 749, 109);
INSERT INTO population VALUES(2969, 2010, 1937786, 6300, 2829, 2637, 446, -49);
INSERT INTO population VALUES(2969, 2011, 1972444, 24506, 12151, 12298, 10192, -187);
INSERT INTO population VALUES(2969, 2012, 2008763, 24480, 11971, 12875, 10716, 219);
INSERT INTO population VALUES(2969, 2013, 2045874, 25149, 12487, 13724, 10741, -16);
INSERT INTO population VALUES(2969, 2014, 2078886, 25256, 12348, 15171, 5446, -513);
INSERT INTO population VALUES(2969, 2015, 2114256, 25514, 13263, 15837, 7354, -72);
INSERT INTO population VALUES(2969, 2016, 2149970, 25905, 13580, 15500, 8511, -622);
INSERT INTO population VALUES(2970, 2010, 251735, 766, 505, 129, 214, -6);
INSERT INTO population VALUES(2970, 2011, 254451, 2961, 2034, 202, 1575, 12);
INSERT INTO population VALUES(2970, 2012, 254729, 3026, 1919, 614, -1465, 22);
INSERT INTO population VALUES(2970, 2013, 253114, 2874, 2016, 382, -3046, 191);
INSERT INTO population VALUES(2970, 2014, 254272, 2933, 2084, 353, -62, 18);
INSERT INTO population VALUES(2970, 2015, 260514, 3134, 2197, 471, 4631, 203);
INSERT INTO population VALUES(2970, 2016, 264811, 3240, 2295, 314, 2873, 165);
INSERT INTO population VALUES(2971, 2010, 41010, 100, 95, 18, 84, -3);
INSERT INTO population VALUES(2971, 2011, 41577, 423, 282, 70, 347, 9);
INSERT INTO population VALUES(2971, 2012, 41630, 405, 271, 71, -153, 1);
INSERT INTO population VALUES(2971, 2013, 41853, 426, 288, 61, 49, -25);
INSERT INTO population VALUES(2971, 2014, 42518, 366, 280, 69, 503, 7);
INSERT INTO population VALUES(2971, 2015, 43057, 389, 282, 74, 363, -5);
INSERT INTO population VALUES(2971, 2016, 44866, 391, 286, 72, 1563, 69);
INSERT INTO population VALUES(2972, 2010, 20388, 68, 60, 2, 58, 3);
INSERT INTO population VALUES(2972, 2011, 20690, 224, 170, 6, 247, -5);
INSERT INTO population VALUES(2972, 2012, 20636, 208, 192, 7, -71, -6);
INSERT INTO population VALUES(2972, 2013, 20855, 192, 167, 8, 187, -1);
INSERT INTO population VALUES(2972, 2014, 20866, 202, 182, 13, -2, -20);
INSERT INTO population VALUES(2972, 2015, 20993, 205, 192, 16, 113, -15);
INSERT INTO population VALUES(2972, 2016, 21301, 203, 199, 16, 281, 7);
INSERT INTO population VALUES(2973, 2010, 75515, 244, 158, 11, -38, -1);
INSERT INTO population VALUES(2973, 2011, 75691, 921, 870, 57, 89, -21);
INSERT INTO population VALUES(2973, 2012, 75559, 862, 812, 38, -223, 3);
INSERT INTO population VALUES(2973, 2013, 75126, 883, 851, 53, -518, 0);
INSERT INTO population VALUES(2973, 2014, 75115, 819, 768, 63, -174, 49);
INSERT INTO population VALUES(2973, 2015, 75754, 890, 836, 65, 461, 59);
INSERT INTO population VALUES(2973, 2016, 77066, 870, 838, 67, 1139, 74);
INSERT INTO population VALUES(2974, 2010, 10570, 28, 27, 0, 0, -1);
INSERT INTO population VALUES(2974, 2011, 10524, 106, 127, 4, -19, -10);
INSERT INTO population VALUES(2974, 2012, 10445, 86, 117, 2, -50, 0);
INSERT INTO population VALUES(2974, 2013, 10281, 98, 106, 2, -134, -24);
INSERT INTO population VALUES(2974, 2014, 10243, 96, 103, 2, -34, 1);
INSERT INTO population VALUES(2974, 2015, 10312, 102, 120, 2, 73, 12);
INSERT INTO population VALUES(2974, 2016, 10350, 97, 121, 2, 71, -11);
INSERT INTO population VALUES(2975, 2010, 60747, 159, 165, 12, 47, -2);
INSERT INTO population VALUES(2975, 2011, 60920, 606, 622, 71, 144, -26);
INSERT INTO population VALUES(2975, 2012, 60795, 655, 637, 96, -238, -1);
INSERT INTO population VALUES(2975, 2013, 60563, 685, 607, 83, -328, -65);
INSERT INTO population VALUES(2975, 2014, 60706, 572, 638, 96, 146, -33);
INSERT INTO population VALUES(2975, 2015, 61036, 619, 629, 98, 261, -19);
INSERT INTO population VALUES(2975, 2016, 62198, 607, 621, 97, 1063, 16);
INSERT INTO population VALUES(2976, 2010, 41242, 150, 133, 19, 89, 0);
INSERT INTO population VALUES(2976, 2011, 41344, 582, 407, 85, -140, -18);
INSERT INTO population VALUES(2976, 2012, 41242, 559, 420, 56, -303, 6);
INSERT INTO population VALUES(2976, 2013, 41106, 492, 412, 57, -251, -22);
INSERT INTO population VALUES(2976, 2014, 41236, 522, 424, 82, -48, -2);
INSERT INTO population VALUES(2976, 2015, 41359, 502, 435, 88, -40, 8);
INSERT INTO population VALUES(2976, 2016, 41554, 499, 476, 90, 119, -37);
INSERT INTO population VALUES(2977, 2010, 20884, 41, 84, 0, 9, -2);
INSERT INTO population VALUES(2977, 2011, 20852, 200, 306, 2, 65, 7);
INSERT INTO population VALUES(2977, 2012, 20560, 208, 283, 19, -235, -1);
INSERT INTO population VALUES(2977, 2013, 20445, 193, 307, 8, -15, 6);
INSERT INTO population VALUES(2977, 2014, 20575, 181, 319, 11, 267, -10);
INSERT INTO population VALUES(2977, 2015, 20888, 202, 296, 14, 374, 19);
INSERT INTO population VALUES(2977, 2016, 21249, 204, 326, 14, 453, 16);
INSERT INTO population VALUES(2978, 2010, 12963, 26, 54, 0, -7, -3);
INSERT INTO population VALUES(2978, 2011, 12931, 114, 146, -1, 12, -11);
INSERT INTO population VALUES(2978, 2012, 12993, 100, 129, 0, 90, 1);
INSERT INTO population VALUES(2978, 2013, 12892, 121, 155, 0, -56, -11);
INSERT INTO population VALUES(2978, 2014, 12930, 105, 137, 0, 77, -7);
INSERT INTO population VALUES(2978, 2015, 13066, 120, 145, 0, 167, -6);
INSERT INTO population VALUES(2978, 2016, 13123, 113, 143, 0, 96, -9);
INSERT INTO population VALUES(2979, 2010, 795437, 2665, 1359, 516, -1673, 69);
INSERT INTO population VALUES(2979, 2011, 803190, 10846, 5779, 1316, 1527, -157);
INSERT INTO population VALUES(2979, 2012, 811674, 11442, 5731, 2605, 271, -103);
INSERT INTO population VALUES(2979, 2013, 818619, 10970, 5872, 1835, -207, 219);
INSERT INTO population VALUES(2979, 2014, 830198, 11502, 6030, 1884, 4184, 39);
INSERT INTO population VALUES(2979, 2015, 842676, 11716, 6709, 2151, 4961, 359);
INSERT INTO population VALUES(2979, 2016, 861312, 11775, 6964, 1681, 11785, 359);
INSERT INTO population VALUES(2980, 2010, 15770, 33, 17, 0, -11, -4);
INSERT INTO population VALUES(2980, 2011, 15822, 83, 117, 10, 86, -10);
INSERT INTO population VALUES(2980, 2012, 15810, 77, 138, 9, 43, -3);
INSERT INTO population VALUES(2980, 2013, 15875, 84, 145, 14, 118, -6);
INSERT INTO population VALUES(2980, 2014, 16021, 95, 144, 18, 166, 11);
INSERT INTO population VALUES(2980, 2015, 16234, 94, 139, 18, 223, 17);
INSERT INTO population VALUES(2980, 2016, 16339, 89, 125, 18, 132, -9);
INSERT INTO population VALUES(2981, 2010, 117006, 378, 298, 26, 7, -8);
INSERT INTO population VALUES(2981, 2011, 117759, 1480, 1084, 92, 237, 28);
INSERT INTO population VALUES(2981, 2012, 117987, 1447, 1105, 61, -164, -11);
INSERT INTO population VALUES(2981, 2013, 118679, 1422, 1124, 103, 289, 2);
INSERT INTO population VALUES(2981, 2014, 120303, 1485, 1083, 134, 1019, 69);
INSERT INTO population VALUES(2981, 2015, 121724, 1389, 1173, 144, 979, 82);
INSERT INTO population VALUES(2981, 2016, 123681, 1447, 1229, 141, 1438, 160);
INSERT INTO population VALUES(2982, 2010, 11104, 19, 4, 1, 17, 1);
INSERT INTO population VALUES(2982, 2011, 11134, 102, 88, 9, 15, -8);
INSERT INTO population VALUES(2982, 2012, 11164, 101, 86, 7, 12, -4);
INSERT INTO population VALUES(2982, 2013, 11258, 106, 84, 6, 77, -11);
INSERT INTO population VALUES(2982, 2014, 11338, 104, 82, 6, 59, -7);
INSERT INTO population VALUES(2982, 2015, 11309, 78, 65, 6, -24, -24);
INSERT INTO population VALUES(2982, 2016, 11510, 91, 96, 6, 207, -7);
INSERT INTO population VALUES(2983, 2010, 715523, 2360, 977, 492, 369, -29);
INSERT INTO population VALUES(2983, 2011, 722291, 8951, 4718, 2076, 381, 78);
INSERT INTO population VALUES(2983, 2012, 732378, 8903, 4705, 2215, 3653, 21);
INSERT INTO population VALUES(2983, 2013, 745124, 9340, 4867, 2206, 5888, 179);
INSERT INTO population VALUES(2983, 2014, 757958, 9399, 5012, 2407, 5965, 75);
INSERT INTO population VALUES(2983, 2015, 770165, 9757, 5215, 2583, 4530, 552);
INSERT INTO population VALUES(2983, 2016, 787620, 9732, 5545, 2425, 10476, 367);
